61206
(17.2,0,14) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,20.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(16.8,0,20.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,20.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-20) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-19.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-18) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-17.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-16) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-15.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-14) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-13.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-12) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.6) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-11.2) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.8) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10.4) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-10) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-9.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-8.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-7.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-6.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-5.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-4.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-3.20001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.80001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.40001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-1.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.2,0,-1.60001) (-0.57735, 0.57735, -0.57735) (0, 0)
(17.6,0,-2.00001) (-0.57735, 0.57735, -0.57735) (0, 0)
